1648545428,HC_HW,oohira,"@m.hikichi.1969引地政征さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
Googleカレンダーですが、通常のGmailで作成したアカウントからは予定の内容が確認できないことがわかりましたので再度予定を作成し直しました。
再度通知を出しましたので、追加していただけると助かります。
追加しても予定の内容が見えない等ありましたら、教えていただけると幸いです。"
1648545737,HC_HW,nakajima,"@oohira大平拓麻さん
[email]"
1648545786,HC_HW,a-sawatari,"@m.hikichi.1969引地政征さん
とりあえず [email] でアカウントの作成を行いました。"
1648547211,HC_HW,m.hikichi.1969,"@a-sawatari佐渡新さん
Member Hubにサインインしようとするとどうなります？"
1648549848,HC_HW,a-sawatari,"@m.hikichi.1969引地政征さん
口頭でもお伝えしましたが、サインインできませんでした。
講師承認のペンディングみたいなので、明日またトライしてみます。"
1648599176,HC_HW,y-sato,">@y-sato: 2022-03-27 10:09:03 +0900
>@ogawa小川昌宏さん
>@ishiduka石塚哲也さん
>@m.hikichi.1969引地政征さん
>@a-sawatari佐渡新さん
>来週の3/30-31のいずれかでHC/HA打合せをしたいと思います。だめな日があれば教えて下さい。
>内容は以下を予定しています。
>・１年生オリエンテーションの流れの確認と1年生のGW前までの科目担当確認など（事前に石塚先生、佐渡先生、大平先生で決めてこの打合せで情報共有と検討が望ましいです）
>・２年生の国家試験本番までのスケジュール確認（同上です）
>・２０２２年度の年間スケジュールの確認
>・卒業研究チーム数とテーマについて
>・２０２２年度の学科目標について
本日の１５：３０〜実施にしようと思いますが大丈夫ですか？"
1648600177,HC_HW,y-sato,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
池口ですが、住民票やマイナンバーカードなどの手続きがあるとのことで明日に休んで対応してもらうことにしました。
なので明日は池口は休みです。"
1648601512,HC_HW,a-sawatari,"@y-sato佐藤幸夫さん
すみません、16:00からでお願いできますでしょうか？"
1648601649,HC_HW,y-sato,"@a-sawatari佐渡新さん
わかりました。１６時からでお願いします。"
1648622775,HC_HW,oohira,"@y-sato佐藤幸夫さん
すみません、こちらの打ち合わせはどの場所で行う予定でしょうか。"
1648625198,HC_HW,a-sawatari,"@y-sato佐藤幸夫さん
申し訳ありません、面接が終わった学生を寮まで送りに行きます。"
1648627550,HC_HW,y-sato,"@ogawa小川昌宏さん
@ishiduka石塚哲也さん
@m.hikichi.1969引地政征さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
始める前にまた連絡します。今日開催できなかったらすみません。"
1648631068,HC_HW,ishiduka,"@m.hikichi.1969引地政征さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
DSで実施するのでDSに集まってください。よろしくお願いします。"
1648632486,HC_HW,y-sato,"@ishiduka石塚哲也さん
合流までもう少しかかるのでそのまま進めててください。"
1648685194,HC_HW,a-sawatari,"@ogawa小川昌宏さん
233教室の無線LAN APを付け替えました。
HGLとHK共用で利用することを想定しています。
SSIDは 233_2.4GHz_Free と 233_5GHz_Free でパス無しとしています。"
1648692488,HC_HW,y-sato,"@a-sawatari佐渡新さん
事務局より
```

HC入学予定の一戸輝（いちのへひかる）さんより、家族にコロナ陽性者が出たというご連絡がありました。
本人は現在PCR検査の結果待ちということです。陰性の場合でも4/6までは自宅待機とのことでした。
結果がわかればまたお電話いただけるよう伝えてあります。

```"
1648694056,HC_HW,y-sato,"入学式会場設営を４月４日の入学式打合せ後に行う予定ですが、可能であれば一部情報処理科の学生の手も借りたいと思っています。
スケジュール的に可能であればよろしくお願いします。"
1648700721,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
全科新入生対象の大学編入科目履修についての説明会ですが
４月１８日（月）の１６：００からで設定しようと思いますが都合はどうですか？"
1648707536,HC_HW,y-sato,"@nakajima中嶋祐介さん
@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
２０２２年度の土曜OC出勤表と振替休日の表を作成しました。確認をお願いします。
変更希望がある場合は教えて下さい。
https://docs.google.com/spreadsheets/d/1SlIP5tTVmc9uPG35zZK_FOpvnMc3CVdTQ0f32DbmFGI/edit?usp=sharing"
1648798391,HC_HW,y-sato,"[toall]
明日は休校です。一応確認したら開けないということなので気をつけてください。"
1648799311,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
会議が１６：００終了予定ではいりました。会議が伸びた場合は対応しておいていただければ。"
1648802999,HC_HW,a-sawatari,"[toall]
本日の大平先生の歓迎会ですが、19:00開始に変更します。
ひつじやには連絡済みです。"
1648803917,HC_HW,oohira,"@a-sawatari佐渡新さん
承知しました！"
1649033475,HC_HW,y-sato,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
10時から入学式会場準備になりました。よろしくお願いします。"
1649036027,HC_HW,a-sawatari,"@y-sato佐藤幸夫さん
提出が遅れ、申し訳ありません。
ニコスタキャンプのタイムラインと研修メニュー表を送付します。
ご確認の程よろしくお願い申し上げます。
```
[title]ファイルアップロード[/title][download:928556879]2022_ニコスタキャンプ_タイムライン_情報処理科・ITスペシャリスト科.xlsx (22.70 KB)[/download]
```"
1649036028,HC_HW,a-sawatari,"```
[title]ファイルアップロード[/title][download:928556880]2022_ニコスタキャンプ_研修メニュー表_情報処理科・ITスペシャリスト科.docx (19.03 KB)[/download]
```"
1649040444,HC_HW,a-sawatari,"@ogawa小川昌宏さん
@m.hikichi.1969引地政征さん
@y-sato佐藤幸夫さん
@ishiduka石塚哲也さん
@oohira大平拓麻さん
模擬試験週間の欠席は下記のスプレッドシートでまとめようと思います。
欠席した人を記入していく形でお願いします。
https://docs.google.com/spreadsheets/d/19MRUuHHu5i7xl0ZeOO7zwoSN6N84S82_m3Puk8mebzY/edit?usp=sharing

@oohira大平拓麻さん
まだ学生がわからないと思うので、佐渡と一緒にチェックする形で進めましょう。"
1649041377,HC_HW,oohira,"@a-sawatari佐渡新さん
すみません、宜しくお願い致します。"
1649044527,HC_HW,y-sato,"@ishiduka石塚哲也さん
奨学金適格認定の警告対象者がいます。成績が下位４分の１にはいっている。
給付奨学金
HA03-1005	丸　連太郎
HA03-1010	明神　秀哉
HC40-1040	工藤　貴斗
貸与奨学金
HC40-1034	中村　翔太

資格を取ったり成績が問題なければ警告を出さなくても大丈夫になります。
学生指導の観点から警告を出したほうが良いという場合はそのまま警告を出します。
警告を出したとしても奨学金は今回は止まりません。４年制の場合は続くとまずいですが・・"
1649046942,HC_HW,a-sawatari,"@ishiduka石塚哲也さん
@oohira大平拓麻さん
明日以降の模擬試験は下記フォルダに配置した座席表通りに着席してもらおうと思います。
https://drive.google.com/drive/folders/1w0q-ZD9Sjy06_XHe50dFDDOnDn707w0_

紙でも印刷して教室に掲示します。"
1649048677,HC_HW,m.hikichi.1969,"@a-sawatari佐渡新さん
今オラクルからメールで佐渡先生が登録されたと届きました。今来たということは人力ですねこれ。
ログインしてみてください。"
1649048791,HC_HW,a-sawatari,"@m.hikichi.1969引地政征さん
今日、担当者からメールが来ていてレスしたところでした。
今、ログインを試みたんですけど、まだ入れないのでちょっと時間をおいてみます。
--
明日からログインできるとメールが来ました。"
1649052813,HC_HW,a-sawatari,">@a-sawatari: 2022-04-04 13:35:42 +0900
>@ishiduka石塚哲也さん
>@oohira大平拓麻さん
>明日以降の模擬試験は下記フォルダに配置した座席表通りに着席してもらおうと思います。
>https://drive.google.com/drive/folders/1w0q-ZD9Sjy06_XHe50dFDDOnDn707w0_
>
>紙でも印刷して教室に掲示します。
@ishiduka石塚哲也さん
@oohira大平拓麻さん
明日 04/05 は諸手続き日があるため、教室を変更して対応します。
午後にゼミ形式で授業を行うクラスはpc1、午後も継続して問題を解くのはpc2で実施します。
座席表は下記の通りです。
・pc1(SC FE-B)
https://drive.google.com/file/d/1PYf4NyI7saP2y_TPkxWI7RrrgwEX56Rj/view?usp=sharing
・pc2(AP FE-A SG IP)
https://drive.google.com/file/d/1fitXUS2_D-qRfrx-a03tqC43fbUJtbyp/view?usp=sharing"
1649053021,HC_HW,oohira,"@a-sawatari佐渡新さん
承知しました。
この内容については帰る前に学生に伝える形でよろしいでしょうか。それとも学科のSlack等で周知する形でしょうか。"
1649053057,HC_HW,a-sawatari,"@oohira大平拓麻さん
帰宅前に各クラスに佐渡が周知しに行きます。"
1649053097,HC_HW,oohira,"@a-sawatari佐渡新さん
承知しました。"
1649059914,HC_HW,y-sato,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
DSB/PLの移動ありがとうございます。
シェルフには本とソフトを置く予定なので、そのスペースを３段くらい確保しておいてください。
手前の机には４つモニタを置く予定です。（今は２つのみ）
よろしくお願いします。WEB会議が終わり次第駆けつけます。"
1649143154,HC_HW,y-sato,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
明日の入学式の駐車場誘導のアルバイトは集まりましたか？"
1649144123,HC_HW,ishiduka,"@y-sato佐藤幸夫さん
はい、先ほど口頭でお伝えしましたが、卒業式と同様でお願いします。"
1649300530,HC_HW,y-sato,"@ishiduka石塚哲也さん
都築テクノ池下さんに富士通PCの納期の遅れについて電話して確認しました。
４月納品で案内されていたのに、６月下旬というのはあまりにも遅れており問題があるし、授業に影響を与えるので納品まで貸し出しPCを用意するなどの対応をしてほしいと伝えました。
確認して折返し連絡をもらうことになっています。"
1649376313,HC_HW,a-sawatari,"@ogawa小川昌宏さん
@m.hikichi.1969引地政征さん
@y-sato佐藤幸夫さん
@ishiduka石塚哲也さん
@oohira大平拓麻さん
HC39-1075 白井からはこだて未来大学の単位互換の一覧が届きました。
室工大と同程度の単位互換となっています。
室工大と違い、こちら側から科目単位での変換表を作って認定してもらう形です。
```
[title]ファイルアップロード[/title][download:931916564]HC39-1075 白井 はこだて未来大学 単位互換一覧.pdf (149.73 KB)[/download]
```"
1649387389,HC_HW,oohira,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
HC40-1054 小枝俊規につきまして、本日の午後早退すると連絡がありました。
担任の先生には連絡済みということでしたが、共有しておきます。（出欠確認のスプレッドシートに記載済みです）"
1649387453,HC_HW,a-sawatari,"@oohira大平拓麻さん
IJDSの受験を寮にて実施します、公欠としておいて下さい。"
1649387765,HC_HW,oohira,"@a-sawatari佐渡新さん
変更しておきました。ご教授ありがとうございます。"
1649388839,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
了解です。４月１８日（月）の１６：００開始で進めたいと思います。"
1649390177,HC_HW,oohira,"@ishiduka石塚哲也さん
HC40-1036 小野　聖平ですが、9時50分頃に登校してきました。
事情を聴いたところ、「遅刻してしまいました」と話しており、担任の先生にはまだ連絡していなかったようなので、担任の先生へ連絡するように伝えております。"
1649413566,HC_HW,a-sawatari,"@y-sato佐藤幸夫さん
@ishiduka石塚哲也さん
@ogawa小川昌宏さん
ワクチン接種についてです。
SC/AP受験者を04/12、FE/IP/1年生は04/15で割り振っています。
下記で問題ないかご確認をお願いします。
■04/12(火) 対象者
・HC40
HC40-1027　久保馬飛斗　AP
HC40-1056　三部拓夢　　AP
・HA02
HA02-1004　五明田統也　AP
HA02-1005　三浦優人　　AP
HA02-1006　椎久翔聖　　AP
HA02-1007　高谷健汰　　AP
HA02-1009　廣田佳樹　　SC
HA02-1010　児玉龍之介　AP
・HA03
HA03-1004　石川史季大　AP

■04/15(金) 対象者
・HC40
HC40-1009　坂東るるか　FE
HC40-1012　橋本拓磨　　FE
HC40-1026　白戸颯真　　IP
HC40-1034　中村翔太　　??
HC40-1039　高橋愛梨　　FE
HC40-1040　工藤貴斗　　FE
HC40-1052　石川伊吹　　FE
HC40-1068　鹿原颯起　　FE
・HC41
HC41-1007　宮田裕也　　--
HC41-1019　佐々木優心　--
HC41-1024　鈴木琉星　　--
HC41-1043　井上瑞貴　　--
HC41-1052　金野竜月　　--
・HA02
HA02-1002　池上翔太　　FE
HA02-1008　山家裕樹　　FE
HA02-1011　寺岡拓夢　　FE
・HA03
HA03-1005　丸連太郎　　FE
HA03-1008　吉田敦登　　FE
・HA04
HA04-1001　赤坂貴将　　--
HA04-1002　白井陸弥　　--"
1649636671,HC_HW,ogawa,"@a-sawatari佐渡新さん
@ishiduka石塚哲也さん
【職域接種】
4/12(火)に接種する学生を指定してください。
指定がない学生は4/15(金)が接種日になります。
追加分です。
HA03-1011	島村洋司

HC41-1018	米川優希
HC41-1011	金子透也

HC40-1058	小林遼太
HC40-1007	瀬山恭貴
HC40-1067	稲井大起
HC40-1037	笹木照幸
HC40-1005	野澤航希
HC40-1022	星南択"
1649638662,HC_HW,a-sawatari,"@ogawa小川昌宏さん
@ishiduka石塚哲也さん
全員04/15でOKだと思います。"
1649639291,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
大編の数学の教科書
微分積分は
加藤文元　著　『微分積分』数研出版
に変更。高専の数学３は廃止。

線形代数は
高専の数学２を引き続き採用。微分積分でも使用。

です。よろしくお願いします。"
1649639483,HC_HW,ogawa,"@a-sawatari佐渡新さん
@ishiduka石塚哲也さん
【職域接種】
4/12(火)に接種する学生を指定してください。
指定がない学生は4/15(金)が接種日になります。
追加分です。
HC40-1036	小野聖平"
1649640545,HC_HW,a-sawatari,"@ogawa小川昌宏さん
04/15でOKです。"
1649641242,HC_HW,ogawa,"@a-sawatari佐渡新さん
小野だけは調整後に登録されたので、16:15からになります。"
1649644268,HC_HW,m.hikichi.1969,"@a-sawatari佐渡新さん
@ishiduka石塚哲也さん
今年のロボコン体制
アドバンスト 10名前後　力がある人向け
　制御+画像処理が復活
プライマリ 5名前後　そこそこな人向け
エントリー 5名前後　力不足の人向け（シミュレータ大会）
　加えてUML認定試験を目指す
今はそんな感じで考えていますが、申し込みが4/22までです。
チーム編成を考えなければいけませんが、どこかで大編組で集まれそうな日はあるでしょうか。"
1649645420,HC_HW,a-sawatari,"@m.hikichi.1969引地政征さん
@ishiduka石塚哲也さん
来週からFE受験で2年生は一週間休講なので、今週中しかタイミングが取れないと思います。
模擬試験週間なので、事前に伝えておけば放課後に開催ができると思います。
都合が良い日はありますか？"
1649645592,HC_HW,m.hikichi.1969,水木出張なので、それ以外なら。
1649648790,HC_HW,ogawa,"@a-sawatari佐渡新さん
@ishiduka石塚哲也さん
【職域接種】
接種時間の割り振りと調整が完了いたしましたので、お知らせ致します。

接種希望の学生や関係者への連絡は学科の方でお願い致します。
追加分です。

HC40-1020	安部立人
HC40-1070	中舎航佑
HC40-1072	小野寺育
HC40-1059	佐々木龍騎"
1649648831,HC_HW,a-sawatari,"@ogawa小川昌宏さん
下記学生はAP受験なので04/12(火)でお願いします。
HC40-1072	小野寺育"
1649649183,HC_HW,ishiduka,"@m.hikichi.1969引地政征さん
大編面談に使用する評価一覧です。よろしくお願いします。
```
[title]ファイルアップロード[/title][download:933503219]HC40大編評価一覧.pdf (104.87 KB)[/download]
```"
1649653315,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
この本で間違いないですか？
https://www.amazon.co.jp/dp/4410152297/&tag=tonejiten-22/"
1649659812,HC_HW,ishiduka,"@m.hikichi.1969引地政征さん
PC1が奨学金説明会で使用されるため、PC2で行いたいと思います。
よろしくお願いします。"
1649660913,HC_HW,ogawa,"@a-sawatari佐渡新さん
HC40-1072小野寺育
以外の追加組は4/15(金)16:15からの接種になります。
宜しくお願い致します。"
1649673094,HC_HW,y-sato,"@ishiduka石塚哲也さん
@m.hikichi.1969引地政征さん
@a-sawatari佐渡新さん
大編説明会用配布資料です。
開始日、教科書の間違いがないか念の為確認をお願いします。
```
[title]ファイルアップロード[/title][download:933969988]大学編入に関する科目についてR4（2022).doc (53.50 KB)[/download]
```"
1649721126,HC_HW,y-sato,"@ishiduka石塚哲也さん
案内メールに私だけ誤って抜けてしまっていたようです。すぐに転送してくれました。
```
[title]ファイルアップロード[/title][download:934105334]②推薦編入学推薦選考申込書(Ｒ５).pdf (199.01 KB)[/download]
```"
1649721131,HC_HW,y-sato,"```
[title]ファイルアップロード[/title][download:934105373]学内（担任）推薦書.pdf (43.02 KB)[/download]
```"
1649721380,HC_HW,ishiduka,"@y-sato佐藤幸夫さん
ありがとうございます。対応します。"
1649721515,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
線形代数I,IIになりました。
線形代数Iは前期で微分積分Iと並行開講です。
数学系は全て開講決定◎でよいと思います。

教科書区分
微分積分の新しい教科書はI,II通しで使います。
（そんなことは無いと思いますが）微分積分のみ履修の場合は両方の教科書、線形代数の履修の場合は高専の数学２のみが必要です。
という区分になってるといいな。"
1649724433,HC_HW,y-sato,"@ogawa小川昌宏さん
@ishiduka石塚哲也さん
@m.hikichi.1969引地政征さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
まだ名簿のところが完全ではありませんがHC40/HA03の卒業研究スプレッドシートを作成しました。
来週のどこかでリーダー決めやテーマについて話すことになると思うので、テーマについては募集します。
「HC40/HA03テーマ」シートに記載をお願いします。
https://docs.google.com/spreadsheets/d/1O3GlWzv77fvdqJXr9jOYVGonuiIHIRtqNjg7gaLBiUI/edit#gid=1048979533"
1649726463,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
チェック項目での分類分けが厳しかったので注意書きで記載してみました。
科目も修正しています。どうでしょう。
```
[title]ファイルアップロード[/title][download:934191201]大学編入に関する科目についてR4（2022).doc (55.00 KB)[/download]
```"
1649748048,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
上の開講科目の説明のところも線形代数I,II入れた方がいいですね。"
1649752963,HC_HW,a-sawatari,"@m.hikichi.1969引地政征さん
大学編入学に関する内容を含めたアンケートをHC41・HA04で実施しました。
現状、28名の学生が説明会を参加を予定している状況です。
ですが、内1名はHAの学生なので27名程度が説明会の参加を希望しています。
https://docs.google.com/spreadsheets/d/1wDap-rBX1gF3oRh-a397Hk6DFo6-UXyQWjFkZW0cSjc/edit?usp=sharing"
1649761152,HC_HW,a-sawatari,"[toall]
教職員間の連絡をChatworkからSlackへ移行にします。
本グループの人は先行して利用したいので、下記リンクから参加をお願いします。
https://join.slack.com/t/nkhs/shared_invite/zt-164oih5as-4amPr~K6d2zwFPMm7JWvhw"
1649814506,HC_HW,a-sawatari,"@ishiduka石塚哲也さん
@oohira大平拓麻さん
基礎教育期間の出欠は下記でまとめようと思います。
運用の仕方は模擬試験週間の出欠と同様です。
https://docs.google.com/spreadsheets/d/1h8OjvIxUyTu6uDuTYnCJoBUHz3_cBmOnpFcTQiMDMl0/edit"
1649817623,HC_HW,oohira,"@a-sawatari佐渡新さん
HC41-1027 後藤匡裕 本日、朝から来ておりませんが、何か連絡来てますか？"
1649817687,HC_HW,a-sawatari,"@oohira大平拓麻さん
朝に渡した付箋に体調不良による欠席と記載してませんか？"
1649817717,HC_HW,oohira,"@a-sawatari佐渡新さん
あっ…失礼しました。そうでした。お騒がせしました…"
1649823265,HC_HW,oohira,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
すみません、また私の勘違いだったら申し訳ないのですが、確認させてください。
HC40-1027 久保　馬飛斗
HA02-1004 五明田　統也
上記2名につきまして、何か欠席の連絡はありましたでしょうか。
昨日のワクチン副反応ですかね？"
1649823297,HC_HW,a-sawatari,"@oohira大平拓麻さん
両名副反応です、スプレッドシートの方は更新しておきます。"
1649823331,HC_HW,oohira,"@a-sawatari佐渡新さん
承知しました。宜しくお願い致します。"
1649896570,HC_HW,oohira,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
下記の生徒がお休みですが、何か連絡あったりしますでしょうか。
HC40-1019 西尾　駿
HC40-1053 加藤　琉希也"
1649896635,HC_HW,a-sawatari,"@oohira大平拓麻さん
1053 加藤は受験があり公欠です。
公欠届は石塚先生が持っているはずです。"
1649901154,HC_HW,ishiduka,"@oohira大平拓麻さん
西尾は副反応でダウンです。"
1649988486,HC_HW,a-sawatari,"@ishiduka石塚哲也さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
HC40-1034 中村の件についてです。
担当科目の出席について、不足時間を佐渡に教えてもらえますか？
来週はFE受験による休講があるので、そこでなんとか頑張っていこうと数字で示したいです。"
1649988862,HC_HW,ishiduka,"@a-sawatari佐渡新さん
木曜午後　SQL入門　１７時間です。"
1649989308,HC_HW,y-sato,"@a-sawatari佐渡新さん
科目名：Java1
９０時間中３４時間出席
出席率１００％にする場合は不足分が５６時間
出席率８０％にする場合は不足分が３８時間
実際の授業実施回数は９９時間です。"
1649990484,HC_HW,ogawa,"@a-sawatari佐渡新さん
科目名：ヒューマンスキル
出席時間：18時間の不足（アト18時間で80%の出席になる）
未提出課題：
・自己ＰＲ文400①
・自己ＰＲ文400②
・自己ＰＲ文400③
・自己ＰＲ文200①
・自己ＰＲ文200②
・履歴書左半分①
・履歴書右半分②
・履歴書志望動機③
・お礼状
・送付状
・レターパック
・封筒"
1649990629,HC_HW,ogawa,"@a-sawatari佐渡新さん
科目名：プログラミング言語２
出席時間数：3時間の不足（アト3時間で80%の出席になる）
評価基準はIPなのでお任せ状態"
1649990719,HC_HW,ogawa,"@a-sawatari佐渡新さん
科目名：国家資格対策２
出席時間：18時間の不足（アト18時間で80%の出席になる）
評価基準はIPなのでお任せ状態"
1649990931,HC_HW,a-sawatari,"@ishiduka石塚哲也さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
科目名：アルゴリズム演習2
出席時間：15時間の不足

科目名：アルゴリズム2
出席時間：不足なし

科目名：修了試験対策
出席時間：15時間の不足"
1649994249,HC_HW,a-sawatari,"@ishiduka石塚哲也さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
中村について、担当科目について出席以外の対応について中村本人に確認させに向かわせます．
ご対応のほど宜しくお願いします。"
1649994297,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
学生便覧の編入科目が線形代数のままでした。差し替えないとだめですね。シラバス本体はI,IIになっています。
確かどこかで遅れて気づいて更新したのですがなくなっていたので、どこかで古いのに上書きされたかもしれないです。"
1649996843,HC_HW,m.hikichi.1969,大学編入コースの履修系統図無いんだっけ‥見つからない。
1650000790,HC_HW,oohira,"@y-sato佐藤幸夫さん
先日初期化したLenovo G40のノートにSSDを導入したいな、というお話ですが、こちらがいいなと思っています。
WD BlueのSSDは自宅PCならびに今使っているThinkPadでも使用しています。
https://www.amazon.co.jp/E3-80-90-E5-9B-BD-E5-86-85-E6-AD-A3-E8-A6-8F-E4-BB-A3-E7-90-86-E5-BA-97-E5-93-81-E3-80-91Western-D/dp/B07SM7YJ4F/ref=dp_ob_title_ce"
1650004043,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
修正してもらいました。この内容で大丈夫ですか？
科目内容はそのまま同じです。
```
[title]ファイルアップロード[/title][download:937084543]18-2.大学受験講座.doc (39.50 KB)[/download]
```"
1650004360,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
大編コースの履修系統図はあります。
PDFにはされていなかったので、結合するときに含まれなかったのかもしれません。

@a-sawatari佐渡新さん
PDFへの出力対応をお願いします。作成したら橘井先生に連絡をしてください。
```
[title]ファイルアップロード[/title][download:937091556]2022_情報処理科_履修系統図.xls (51.50 KB)[/download]
```"
1650005657,HC_HW,y-sato,"@oohira大平拓麻さん
こちらで進めてください。"
1650005839,HC_HW,m.hikichi.1969,"@y-sato佐藤幸夫さん
内容をシラバス記載のものに合わせました。
```
[title]ファイルアップロード[/title][download:937123746]18-2.大学受験講座.doc (39.50 KB)[/download]
```"
1650006976,HC_HW,oohira,"@y-sato佐藤幸夫さん
発注しました。
現時点では月曜日に届く予定のようです。"
1650011798,HC_HW,a-sawatari,"@y-sato佐藤幸夫さん
こちらを橘井先生に送ります。
情報処理科のシラバスの入れ替えということでお願いします。
```
[title]ファイルアップロード[/title][download:937256030]2022_情報処理科_履修系統図.pdf (123.63 KB)[/download]
```"
1650016281,HC_HW,y-sato,"@ogawa小川昌宏さん
@ishiduka石塚哲也さん
@m.hikichi.1969引地政征さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
来週の4/18（月）にHC/HAの打合せを行いたいのですがどうですか？
時間は１６：３０以降です。
内容は
・２０２２年度学科目標について
・卒業研究テーマとリーダー決めについて"
1650246325,HC_HW,y-sato,"@ishiduka石塚哲也さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
日曜OCの教育補助員のシフトについて
A→北上先生
B→池口先生
で今年度から出勤してもらおうと思います。日曜日OCは振替休日も設定されているためです。"
1650253553,HC_HW,y-sato,"@m.hikichi.1969引地政征さん
本日の配布資料です。説明の箇所も修正済みです。
```
[title]ファイルアップロード[/title][download:938231861]大学編入に関する科目についてR4（2022).doc (55.00 KB)[/download]
```"
1650268801,HC_HW,y-sato,"@ogawa小川昌宏さん
@ishiduka石塚哲也さん
@m.hikichi.1969引地政征さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
17:10からISで打合せいいですか？"
1650269135,HC_HW,ishiduka,"@m.hikichi.1969引地政征さん
@y-sato佐藤幸夫さん
@ogawa小川昌宏さん
@a-sawatari佐渡新さん
@oohira大平拓麻さん
Astahのファカルティサイトライセンスを購入しました。以下の場所にライセンスファイルを置きましたので
必要に応じて利用してください。
\\192.168.254.1\hc\教師用\ツール\AstahProfessional\2022\astah_faculty"
1650269606,HC_HW,y-sato,https://docs.google.com/document/d/1tlpRizT9NzF0EY-zrz8zRuRigUmzzRm56XutXpfXtq8/edit?usp=sharing
1650330109,HC_HW,y-sato,"@a-sawatari佐渡新さん
HC39→HA02への編入学者の単位認定です。確認をお願いします。熊谷と寺岡はきびしいですね。
左側にはまだ全部の科目を入れていますが、右側に対応する科目が入っているものが認定される予定の科目です。
背景赤は必修なのに認定されていない科目（再履修が必要）なものです。
```
[download:938905802]HA02_単位認定.zip (534.52 KB)[/download]
```"
1650333361,HC_HW,y-sato,">@a-sawatari: 2022-04-12 17:42:43 +0900
>@m.hikichi.1969引地政征さん
>大学編入学に関する内容を含めたアンケートをHC41・HA04で実施しました。
>現状、28名の学生が説明会を参加を予定している状況です。
>ですが、内1名はHAの学生なので27名程度が説明会の参加を希望しています。
>https://docs.google.com/spreadsheets/d/1wDap-rBX1gF3oRh-a397Hk6DFo6-UXyQWjFkZW0cSjc/edit?usp=sharing
@a-sawatari佐渡新さん
こちら大編コースの名簿を作りたいので、抜粋してもらえると助かります。
現状、閲覧権限しかないので絞り込みができません。"
1650357558,HC_HW,y-sato,"@a-sawatari佐渡新さん
こちらも確認をお願いします。
```
[title]ファイルアップロード[/title][download:939458398]単位互換C38→A1_松田.xlsx (59.23 KB)[/download]
```"
1650357558,HC_HW,y-sato,"```
[title]ファイルアップロード[/title][download:939458399]単位互換C38→A1_大久保.xlsx (59.25 KB)[/download]
```"
